"","Producto","Cant","Unidad","Valor Unitario","Valor Total","IGV","Importe Total","TOTAL","Entrega Emision GRE"
"","ZUMO DE LIMON CONGELADO X 8 UNID X 1 LITRO","81","CAJA","80","6,480.00","1,166.40","7,646.40","S/14,454.95","1/2/2024"
"","PULPA CONGELADA DE LIMA X 8 UNID X 1 LITRO","49","CAJA","96","4,704.00","846.72","5,550.72","","1/2/2024"
"","JARABE DE BLUE CURACAO X 1 LITRO","108","BOTELLA","9.87","1,065.96","191.87","1,257.83","","1/2/2024"
"","JARABE DE FRAMBUESA TASKY X 1 LITRO","15","BOTELLA","16","240","43.2","283.2","S/639.56","1/3/2024"
"","JARABE DE GRANADA TASKY X 1 LITRO","15","BOTELLA","12.4","186","33.48","219.48","","1/3/2024"
"","JARABE DE GOMA TASKY X 1 LITRO","10","BOTELLA","9.5","95","17.1","112.1","","1/3/2024"
"","JARABE DE GRANADINA TASKY X 1 LITRO","2","BOTELLA","10.5","21","3.78","24.78","","1/3/2024"
"","JARABE DE BLUE CURACAO TASKY X 1 LITRO","144","BOTELLA","9.87","1,421.28","255.83","1,677.11","S/8,349.87","1/3/2024"
"","JARABE DE FRAMBUESA TASKY X 1 LITRO","288","BOTELLA","14.7","4,233.60","762.05","4,995.65","","1/3/2024"
"","JARABE DE GRANADA TASKY X 1 LITRO","144","BOTELLA","9.87","1,421.28","255.83","1,677.11","","1/3/2024"
"","PULPA CONGELADA DE LIMA X 8 UNID X 1 LITRO","50","CAJA","96","4,800.00","864","5,664.00","S/5,664.00","1/3/2024"
"","JARABE DE FRAMBUESA TASKY X 1 LITRO","3","BOTELLA","16","48","8.64","56.64","S/122.72","1/8/2024"
"","JARABE DE BLUE CURACAO TASKY X 1 LITRO","3","BOTELLA","14","42","7.56","49.56","","1/8/2024"
"","JARABE DE MANZANA TASKY X 1 LITRO","1","BOTELLA","14","14","2.52","16.52","","1/8/2024"
"","ZUMO DE LIMON CONGELADO X 8 UNID X 1 LITRO","55","CAJA","80","4,400.00","792","5,192.00","S/8,590.40","1/8/2024"
